Time,idx_131A,idx_335A,idx_94A,idx_eve
2014-01-01 22:00:00,13258,13255,13260,1928400
2014-01-02 20:00:00,14835,14832,14837,1929720
2014-01-02 22:00:00,14855,14852,14857,1929840
2014-01-03 20:00:00,15552,15549,15554,1931160
2014-01-03 22:00:00,15572,15569,15574,1931280
2014-01-04 20:00:00,18634,18631,18637,1932600
2014-01-04 22:00:00,18654,18651,18657,1932720
2014-01-05 20:00:00,12282,12279,12284,1934040
2014-01-05 22:00:00,12302,12299,12304,1934160
2014-01-06 20:00:00,13716,13713,13718,1935480
2014-01-06 22:00:00,13736,13733,13738,1935600
2014-01-07 20:00:00,16745,16742,16747,1936920
2014-01-07 22:00:00,16765,16762,16767,1937040
2014-01-08 10:00:00,17583,17580,17585,1937760
2014-01-08 12:00:00,17603,17600,17605,1937880
2014-01-09 20:00:00,11806,11803,11808,1939800
2014-01-09 22:00:00,11826,11823,11828,1939920
2014-01-10 20:00:00,15791,15788,15793,1941240
2014-01-10 22:00:00,15811,15808,15813,1941360
2014-01-11 20:00:00,15074,15071,15076,1942680
2014-01-11 22:00:00,15094,15091,15096,1942800
2014-01-12 20:00:00,13477,13474,13479,1944120
2014-01-12 22:00:00,13497,13494,13499,1944240
2014-01-13 16:00:00,17882,17879,17884,1945320
2014-01-14 16:00:00,16944,16941,16946,1946760
2014-01-15 16:00:00,13915,13912,13917,1948200
2014-01-16 16:00:00,12481,12478,12483,1949640
2014-01-17 16:00:00,18833,18830,18836,1951080
2014-01-18 16:00:00,17181,17178,17183,1952520
2014-01-19 16:00:00,15273,15270,15275,1953960
2014-01-20 16:00:00,12720,12717,12722,1955400
2014-01-21 16:00:00,18360,18357,18362,1956840
2014-01-22 16:00:00,16468,16465,16470,1958280
2014-01-22 22:00:00,16526,16523,16528,1958640
2014-01-23 00:00:00,14167,14164,14169,1958760
2014-01-23 16:00:00,14317,14314,14319,1959720
2014-01-24 16:00:00,12959,12956,12961,1961160
2014-01-25 16:00:00,18121,18118,18123,1962600
2014-01-26 16:00:00,15990,15987,15992,1964040
2014-01-27 16:00:00,14556,14553,14558,1965480
2014-01-28 16:00:00,12005,12002,12007,1966920
2014-01-29 18:00:00,17424,17421,17426,1968480
2014-01-29 20:00:00,17444,17441,17446,1968600
2014-01-30 20:00:00,14118,14115,14120,1970040
2014-01-30 22:00:00,14138,14135,14140,1970160
2014-01-31 16:00:00,16229,16226,16231,1971240
2014-02-01 16:00:00,32638,32635,32642,1972680
2014-02-02 16:00:00,33825,33822,33829,1974120
2014-02-03 16:00:00,34537,34534,34542,1975560
2014-02-04 16:00:00,36910,36907,36915,1977000
2014-02-05 12:00:00,31642,31639,31646,1978200
2014-02-06 16:00:00,32877,32874,32881,1979880
2014-02-07 16:00:00,35484,35481,35489,1981320
2014-02-08 16:00:00,35962,35959,35967,1982760
2014-02-09 16:00:00,31443,31440,31447,1984200
2014-02-10 16:00:00,34776,34773,34781,1985640
2014-02-11 16:00:00,34064,34061,34068,1987080
2014-02-13 16:00:00,36201,36198,36206,1989960
2014-02-14 16:00:00,35723,35720,35728,1991400
2014-02-15 16:00:00,33116,33113,33120,1992840
2014-02-16 16:00:00,31921,31918,31925,1994280
2014-02-19 16:00:00,34298,34295,34303,1998600
2014-02-20 16:00:00,32160,32157,32164,2000040
2014-02-21 16:00:00,36672,36669,36677,2001480
2014-02-22 16:00:00,35245,35242,35250,2002920
2014-02-23 16:00:00,33355,33352,33359,2004360
2014-02-24 16:00:00,32399,32396,32403,2005800
2014-02-25 16:00:00,36433,36430,36438,2007240
2014-02-26 16:00:00,35006,35003,35011,2008680
2014-02-27 16:00:00,33586,33583,33590,2010120
2014-03-01 16:00:00,43160,43157,43165,2013000
2014-03-02 16:00:00,44748,44745,44753,2014440
2014-03-03 16:00:00,45419,45416,45425,2015880
2014-03-04 16:00:00,48168,48165,48174,2017320
2014-03-06 00:00:00,43471,43468,43476,2019240
2014-03-06 02:00:00,43481,43478,43486,2019360
2014-03-06 04:00:00,43501,43498,43506,2019480
2014-03-06 06:00:00,43521,43518,43526,2019600
2014-03-06 12:00:00,43565,43562,43570,2019960
2014-03-06 14:00:00,43585,43582,43590,2020080
2014-03-06 16:00:00,43605,43602,43610,2020200
2014-03-08 16:00:00,47253,47250,47259,2023080
2014-03-09 16:00:00,42002,42000,42009,2024520
2014-03-10 16:00:00,45642,45639,45647,2025960
2014-03-11 16:00:00,44970,44967,44976,2027400
2014-03-12 16:00:00,43382,43379,43387,2028840
2014-03-13 16:00:00,47476,47473,47482,2030280
2014-03-14 16:00:00,46571,46568,46576,2031720
2014-03-15 16:00:00,43828,43825,43833,2033160
2014-03-16 16:00:00,42465,42463,42472,2034600
2014-03-17 16:00:00,48389,48386,48396,2036040
2014-03-18 16:00:00,46796,46793,46801,2037480
2014-03-19 16:00:00,45195,45192,45201,2038920
2014-03-20 06:00:00,42604,42602,42611,2039760
2014-03-21 16:00:00,47944,47941,47950,2041800
2014-03-22 16:00:00,46348,46345,46353,2043240
2014-03-23 16:00:00,44300,44297,44305,2044680
2014-03-24 16:00:00,42932,42929,42938,2046120
2014-03-25 16:00:00,47714,47711,47720,2047560
2014-03-26 16:00:00,45881,45878,45886,2049000
2014-03-27 18:00:00,44543,44540,44548,2050560
2014-03-27 20:00:00,44563,44560,44568,2050680
2014-03-28 16:00:00,42241,42239,42248,2051880
2014-03-29 16:00:00,47031,47028,47037,2053320
2014-03-30 16:00:00,44067,44064,44072,2054760
2014-03-31 16:00:00,46117,46114,46122,2056200
2014-04-01 16:00:00,68381,68379,68390,2057640
2014-04-03 16:00:00,70656,70655,70668,2060520
2014-04-04 16:00:00,73277,73276,73290,2061960
2014-04-05 16:00:00,67425,67423,67434,2063400
2014-04-06 16:00:00,68854,68852,68864,2064840
2014-04-08 10:00:00,72263,72262,72276,2067360
2014-04-09 14:00:00,66927,66925,66936,2069040
2014-04-09 16:00:00,66947,66945,66956,2069160
2014-04-10 10:00:00,70835,70834,70847,2070240
2014-04-11 10:00:00,70118,70117,70130,2071680
2014-04-12 10:00:00,68555,68553,68565,2073120
2014-04-13 10:00:00,72500,72499,72513,2074560
2014-04-14 10:00:00,71550,71549,71562,2076000
2014-04-15 10:00:00,69033,69031,69043,2077440
2014-04-16 10:00:00,67604,67602,67613,2078880
2014-04-17 10:00:00,73456,73455,73469,2080320
2014-04-18 10:00:00,71789,71788,71801,2081760
2014-04-19 10:00:00,70357,70356,70369,2083200
2014-04-20 10:00:00,67843,67841,67852,2084640
2014-04-21 10:00:00,72978,72977,72991,2086080
2014-04-22 10:00:00,71313,71312,71325,2087520
2014-04-23 10:00:00,69507,69505,69518,2088960
2014-04-24 10:00:00,68082,68080,68091,2090400
2014-04-25 10:00:00,72739,72738,72752,2091840
2014-04-26 10:00:00,71074,71073,71086,2093280
2014-04-27 10:00:00,69689,69688,69701,2094720
2014-04-28 10:00:00,67126,67124,67135,2096160
2014-04-29 10:00:00,72028,72027,72040,2097600
2014-04-30 10:00:00,69268,69266,69279,2099040
2014-05-01 10:00:00,6475,6473,6477,2100480
2014-05-02 10:00:00,7887,7884,7888,2101920
2014-05-03 10:00:00,8604,8601,8605,2103360
2014-05-04 10:00:00,11228,11225,11230,2104800
2014-05-05 10:00:00,5521,5519,5523,2106240
2014-05-06 10:00:00,6952,6949,6953,2107680
2014-05-07 10:00:00,9560,9557,9561,2109120
2014-05-08 10:00:00,10277,10274,10278,2110560
2014-05-10 10:00:00,8843,8840,8844,2113440
2014-05-11 10:00:00,8126,8123,8127,2114880
2014-05-12 10:00:00,6713,6710,6714,2116320
2014-05-13 10:00:00,10516,10513,10517,2117760
2014-05-14 10:00:00,9799,9796,9800,2119200
2014-05-15 10:00:00,7189,7186,7190,2120640
2014-05-16 10:00:00,5760,5758,5762,2122080
2014-05-17 10:00:00,11467,11464,11469,2123520
2014-05-18 10:00:00,10038,10035,10039,2124960
2014-05-19 10:00:00,8365,8362,8366,2126400
2014-05-20 10:00:00,5999,5997,6001,2127840
2014-05-21 10:00:00,10989,10986,10991,2129280
2014-05-22 10:00:00,9321,9318,9322,2130720
2014-05-23 10:00:00,7667,7664,7668,2132160
2014-05-24 10:00:00,6236,6234,6238,2133600
2014-05-26 10:00:00,9082,9079,9083,2136480
